2022-08-11 15:30:39 - Attempting to retrieve the root directory of the data partition.
2022-08-11 15:30:39 - Found 12 handles that supported SimpleFileSystem
2022-08-11 15:30:39 - Checking handle 0 (3A6AAD98)
2022-08-11 15:30:39 - Handle is own partition
2022-08-11 15:30:39 - Checking handle 1 (3A67A918)
2022-08-11 15:30:39 - Checking handle 2 (3A66D598)
2022-08-11 15:30:39 - Checking handle 3 (3A642F18)
2022-08-11 15:30:39 - Checking handle 4 (3A698998)
2022-08-11 15:30:39 - HD node found: MBR type(2), Signature type(2), Part #(2), Start LBA(409640), Num Sectors(34566232)
2022-08-11 15:30:39 - Self node: MBR type(2), Signature type(2), Part #(1), Start LBA(40), Num Sectors(409600)
2022-08-11 15:30:39 - Checking handle 5 (390E1B98)
2022-08-11 15:30:39 - Checking handle 6 (38EA8D18)
2022-08-11 15:30:39 - Checking handle 7 (38E97F18)
2022-08-11 15:30:39 - Checking handle 8 (38E96998)
2022-08-11 15:30:39 - Checking handle 9 (38E7FB98)
2022-08-11 15:30:39 - Checking handle 10 (38E7F518)
2022-08-11 15:30:39 - Checking handle 11 (38E6D198)
2022-08-11 15:30:39 - [FS0]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x14,0x0)/USB(0x11,0x0)/HD(1,GPT,71FF2929-B7E7-4145-98E2-5D596F19BAC5,0x28,0x64000)
2022-08-11 15:30:39 - Label: "EFI", Mode: RW, Free space: 176 MB / 196 MB (0%)
2022-08-11 15:30:39 - [FS1]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x17,0x0)/Sata(0x3,0xFFFF,0x0)/HD(1,GPT,AFD596FE-6ED0-4D79-B2B6-4B00B9852341,0x28,0x64000)
2022-08-11 15:30:39 - Label: "EFI", Mode: RW, Free space: 196 MB / 196 MB (0%)
2022-08-11 15:30:39 - [FS2]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1B,0x4)/Pci(0x0,0x0)/NVMe(0x1,59-AE-B1-41-8B-44-1B-00)/HD(1,GPT,E50C7101-D78C-4A89-A570-959CCF04EE77,0x800,0x32000)
2022-08-11 15:30:39 - Label: "", Mode: RW, Free space: 68 MB / 96 MB (0%)
2022-08-11 15:30:39 - [FS3]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(1,GPT,D2BD5E3E-4D92-4622-823A-E344DA6BD4DC,0x28,0x64000)
2022-08-11 15:30:39 - Label: "EFI", Mode: RW, Free space: 183 MB / 196 MB (0%)
2022-08-11 15:30:39 - [FS4]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x14,0x0)/USB(0x11,0x0)/HD(2,GPT,9D3506FF-007D-478B-A3EB-A133EABD3D90,0x64028,0x20F7058)
2022-08-11 15:30:39 - Label: "Install macOS Monterey", Mode: RO, Free space: 3003 MB / 16878 MB (0%)
2022-08-11 15:30:39 - [FS5]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x17,0x0)/Sata(0x3,0xFFFF,0x0)/HD(2,GPT,574E364E-65A1-4950-90F9-6CD551FC935D,0x64028,0xE8D64860)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4974076C8FB6433889FC661F658F07AD)
2022-08-11 15:30:39 - Label: "ARCHIVES", Mode: RW, Free space: 998257 MB / 1907401 MB (0%)
2022-08-11 15:30:39 - [FS6]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,FBCFD28B3F65FB4492B9DE4906909A0D)
2022-08-11 15:30:39 - Label: "Preboot", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:39 - [FS7]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,0E560EF7A788644DA08370FD193F9E2B)
2022-08-11 15:30:40 - Label: "Macintosh HD - Dados", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS8]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,A71A961EA4F10A4AA88A7FDBE496299D)
2022-08-11 15:30:40 - Label: "Recovery", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS9]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,48CCDDBBE0585245B9C7AB516562953C)
2022-08-11 15:30:40 - Label: "VM", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS10]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,F8CB4EFE5B6E694381FF90AD035B15A3)
2022-08-11 15:30:40 - Label: "Macintosh HD", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS11]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,08BB94E811595A459CE07F899742C730)
2022-08-11 15:30:40 - Label: "Update", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - Disabling watchdog timer (Result: Success)
2022-08-11 15:30:40 - Could not find Simple Network protocol.
2022-08-11 15:30:40 - =============================================
2022-08-11 15:30:40 - MemTest86 V9.4 Free Build: 1000 (64-bit)
2022-08-11 15:30:40 - =============================================
2022-08-11 15:30:40 - SMBIOS BIOS INFO Vendor: "Acidanthera", Version: "1916.0.3.0.0", Release Date: "05/21/2022"
2022-08-11 15:30:40 - SMBIOS SYSTEM INFO Manufacturer: "Acidanthera", Product: "iMacPro1,1", Version: "1.0", S/N: "C02WMHZSHX87", SKU: "", Family: ""
2022-08-11 15:30:40 - SMBIOS: Found SMBIOS BaseboardInformation (pbLinAddr=0x3E36508C, FormattedLen=15, iTotalLen=78)
2022-08-11 15:30:40 - SMBIOS BASEBOARD INFO Manufacturer: "Acidanthera", Product: "Mac-7BA5B2D9E42DDD94", Version: "iMacPro1,1", S/N: "C028171004NJG361M", AssetTag: "", LocationInChassis: ""
2022-08-11 15:30:40 - EFI Specifications: 2.60
2022-08-11 15:30:40 - Found blacklist file
2022-08-11 15:30:40 - [BLACKLIST] Adding "Mac-F42C88C8" (BIOS: "", FLAGS: 1) to blacklist
2024-05-09 04:17:39 - Current CPU temperature: 71C
2024-05-09 04:17:44 - MtSupportRunAllTests - Test execution time: 2083.862s (Test 13 cumulative error count: 0)
2024-05-09 04:17:44 - Finished pass #2 (of 4) (Cumulative error count: 0)
2024-05-09 04:17:44 - Starting pass #3 (of 4)
2024-05-09 04:17:44 - Running test #0 (Test 0 [Address test, walking ones, 1 CPU])
2024-05-09 04:17:44 - MtSupportRunAllTests - Setting random seed to 0xF2CA4D7A
2024-05-09 04:17:44 - MtSupportRunAllTests - Start time: 9070265 ms
2024-05-09 04:17:44 - MtSupportRunAllTests - Enabling memory cache for test
2024-05-09 04:17:44 - MtSupportRunAllTests - Enabling memory cache complete
2024-05-09 04:17:44 - Start memory range test (0x0 - 0x8BF000000)
2024-05-09 04:17:45 - MtSupportRunAllTests - Test execution time: 0.853s (Test 0 cumulative error count: 0)
2024-05-09 04:17:45 - Running test #1 (Test 1 [Address test, own address, 1 CPU])
2024-05-09 04:17:45 - MtSupportRunAllTests - Setting random seed to 0xB02D3D90
2024-05-09 04:17:45 - MtSupportRunAllTests - Start time: 9071138 ms
2024-05-09 04:17:45 - MtSupportRunAllTests - Enabling memory cache for test
2024-05-09 04:17:45 - MtSupportRunAllTests - Enabling memory cache complete
2024-05-09 04:17:45 - Start memory range test (0x0 - 0x8BF000000)
2024-05-09 04:17:53 - MtSupportRunAllTests - Test execution time: 8.560s (Test 1 cumulative error count: 0)
2024-05-09 04:17:53 - Running test #2 (Test 2 [Address test, own address])
2024-05-09 04:17:53 - MtSupportRunAllTests - Setting random seed to 0xF465841A
2024-05-09 04:17:53 - MtSupportRunAllTests - Start time: 9079719 ms
2024-05-09 04:17:53 - MtSupportRunAllTests - Enabling memory cache for test
2024-05-09 04:17:53 - MtSupportRunAllTests - Enabling memory cache complete
2024-05-09 04:17:53 - Start memory range test (0x0 - 0x8BF000000)
2024-05-09 04:17:57 - MtSupportRunAllTests - Test execution time: 3.199s (Test 2 cumulative error count: 0)
2024-05-09 04:17:57 - Running test #3 (Test 3 [Moving inversions, ones & zeroes])
2024-05-09 04:17:57 - MtSupportRunAllTests - Setting random seed to 0xAE7D5F06
2024-05-09 04:17:57 - MtSupportRunAllTests - Start time: 9082940 ms
2024-05-09 04:17:57 - MtSupportRunAllTests - Enabling memory cache for test
2024-05-09 04:17:57 - MtSupportRunAllTests - Enabling memory cache complete
2024-05-09 04:17:57 - Start memory range test (0x0 - 0x8BF000000)
2024-05-09 04:18:39 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88240800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:18:39 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:18:39 - Current CPU temperature: 64C
2024-05-09 04:18:51 - MtSupportRunAllTests - Test execution time: 54.142s (Test 3 cumulative error count: 0)
2024-05-09 04:18:51 - Running test #4 (Test 4 [Moving inversions, 8-bit pattern])
2024-05-09 04:18:51 - MtSupportRunAllTests - Setting random seed to 0x8D24EC54
2024-05-09 04:18:51 - MtSupportRunAllTests - Start time: 9137109 ms
2024-05-09 04:18:51 - MtSupportRunAllTests - Enabling memory cache for test
2024-05-09 04:18:51 - MtSupportRunAllTests - Enabling memory cache complete
2024-05-09 04:18:51 - Start memory range test (0x0 - 0x8BF000000)
2024-05-09 04:19:40 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88220800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:19:40 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:19:40 - Current CPU temperature: 66C
2024-05-09 04:20:41 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88220800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:20:41 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:20:41 - Current CPU temperature: 66C
2024-05-09 04:21:41 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88220800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:21:41 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:21:41 - Current CPU temperature: 66C
2024-05-09 04:22:42 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88230800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:22:42 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:22:42 - Current CPU temperature: 65C
2024-05-09 04:22:46 - MtSupportRunAllTests - Test execution time: 232.672s (Test 4 cumulative error count: 0)
2024-05-09 04:22:46 - Running test #5 (Test 5 [Moving inversions, random pattern])
2024-05-09 04:22:46 - MtSupportRunAllTests - Setting random seed to 0x98662584
2024-05-09 04:22:46 - MtSupportRunAllTests - Start time: 9369803 ms
2024-05-09 04:22:46 - MtSupportRunAllTests - Enabling memory cache for test
2024-05-09 04:22:46 - MtSupportRunAllTests - Enabling memory cache complete
2024-05-09 04:22:46 - Start memory range test (0x0 - 0x8BF000000)
2024-05-09 04:23:43 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88240800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:23:43 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:23:43 - Current CPU temperature: 64C
2024-05-09 04:24:43 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88200800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:24:43 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:24:43 - Current CPU temperature: 68C
2024-05-09 04:25:44 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:25:44 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:25:44 - Current CPU temperature: 67C
2024-05-09 04:26:45 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:26:45 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:26:45 - Current CPU temperature: 67C
2024-05-09 04:27:45 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88220800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:27:45 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:27:45 - Current CPU temperature: 66C
2024-05-09 04:28:01 - MtSupportRunAllTests - Test execution time: 311.119s (Test 5 cumulative error count: 0)
2024-05-09 04:28:01 - Running test #6 (Test 6 [Block move, 64-byte blocks])
2024-05-09 04:28:01 - MtSupportRunAllTests - Setting random seed to 0x13ACA672
2024-05-09 04:28:01 - MtSupportRunAllTests - Start time: 9680953 ms
2024-05-09 04:28:01 - MtSupportRunAllTests - Enabling memory cache for test
2024-05-09 04:28:01 - MtSupportRunAllTests - Enabling memory cache complete
2024-05-09 04:28:01 - Start memory range test (0x0 - 0x8BF000000)
2024-05-09 04:28:46 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88230800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:28:46 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:28:46 - Current CPU temperature: 65C
2024-05-09 04:29:47 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88220800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:29:47 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:29:47 - Current CPU temperature: 66C
2024-05-09 04:30:47 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88230800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:30:47 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:30:47 - Current CPU temperature: 65C
2024-05-09 04:31:14 - MtSupportRunAllTests - Test execution time: 190.737s (Test 6 cumulative error count: 0)
2024-05-09 04:31:14 - Running test #7 (Test 7 [Moving inversions, 32-bit pattern])
2024-05-09 04:31:14 - MtSupportRunAllTests - Setting random seed to 0x9C1603D0
2024-05-09 04:31:14 - MtSupportRunAllTests - Start time: 9871710 ms
2024-05-09 04:31:14 - MtSupportRunAllTests - Enabling memory cache for test
2024-05-09 04:31:14 - MtSupportRunAllTests - Enabling memory cache complete
2024-05-09 04:31:14 - Start memory range test (0x0 - 0x8BF000000)
2024-05-09 04:31:48 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88200800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:31:48 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:31:48 - Current CPU temperature: 68C
2024-05-09 04:32:49 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881F0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:32:49 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:32:49 - Current CPU temperature: 69C
2024-05-09 04:33:49 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88200800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:33:49 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:33:49 - Current CPU temperature: 68C
2024-05-09 04:34:50 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881F0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:34:50 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:34:50 - Current CPU temperature: 69C
2024-05-09 04:35:51 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88120800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:35:51 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:35:51 - Current CPU temperature: 82C
2024-05-09 04:36:51 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88200800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:36:51 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:36:51 - Current CPU temperature: 68C
2024-05-09 04:37:52 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881F0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:37:52 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:37:52 - Current CPU temperature: 69C
2024-05-09 04:38:53 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:38:53 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:38:53 - Current CPU temperature: 67C
2024-05-09 04:39:53 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881F0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:39:53 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:39:53 - Current CPU temperature: 69C
2024-05-09 04:40:54 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88200800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:40:54 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:40:54 - Current CPU temperature: 68C
2024-05-09 04:41:55 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881F0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:41:55 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:41:55 - Current CPU temperature: 69C
2024-05-09 04:42:55 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:42:55 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:42:55 - Current CPU temperature: 67C
2024-05-09 04:43:56 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881F0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:43:56 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:43:56 - Current CPU temperature: 69C
2024-05-09 04:44:57 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881F0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:44:57 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:44:57 - Current CPU temperature: 69C
2024-05-09 04:45:58 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88200800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:45:58 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:45:58 - Current CPU temperature: 68C
2024-05-09 04:46:58 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881F0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:46:58 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:46:58 - Current CPU temperature: 69C
2024-05-09 04:46:59 - MtSupportRunAllTests - Test execution time: 935.886s (Test 7 cumulative error count: 0)
2024-05-09 04:46:59 - Running test #8 (Test 8 [Random number sequence])
2024-05-09 04:46:59 - MtSupportRunAllTests - Setting random seed to 0x21FEFCB4
2024-05-09 04:46:59 - MtSupportRunAllTests - Start time: 10807618 ms
2024-05-09 04:46:59 - MtSupportRunAllTests - Enabling memory cache for test
2024-05-09 04:46:59 - MtSupportRunAllTests - Enabling memory cache complete
2024-05-09 04:46:59 - Start memory range test (0x0 - 0x8BF000000)
2024-05-09 04:47:59 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88200800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:47:59 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:47:59 - Current CPU temperature: 68C
2024-05-09 04:49:00 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881F0C00 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:49:00 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:49:00 - Current CPU temperature: 69C
2024-05-09 04:49:46 - MtSupportRunAllTests - Test execution time: 165.245s (Test 8 cumulative error count: 0)
2024-05-09 04:49:46 - Running test #9 (Test 9 [Modulo 20, ones & zeros])
2024-05-09 04:49:46 - MtSupportRunAllTests - Setting random seed to 0x1476309E
2024-05-09 04:49:46 - MtSupportRunAllTests - Start time: 10972885 ms
2024-05-09 04:49:46 - MtSupportRunAllTests - Enabling memory cache for test
2024-05-09 04:49:46 - MtSupportRunAllTests - Enabling memory cache complete
2024-05-09 04:49:46 - Start memory range test (0x0 - 0x8BF000000)
2024-05-09 04:50:00 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88200800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:50:00 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:50:00 - Current CPU temperature: 68C
2024-05-09 04:51:01 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88250800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:51:01 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:51:01 - Current CPU temperature: 63C
2024-05-09 04:52:02 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88240800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:52:02 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:52:02 - Current CPU temperature: 64C
2024-05-09 04:53:02 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88250800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:53:02 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:53:02 - Current CPU temperature: 63C
2024-05-09 04:54:03 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881F0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:54:03 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:54:03 - Current CPU temperature: 69C
2024-05-09 04:55:04 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88250800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:55:04 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:55:04 - Current CPU temperature: 63C
2024-05-09 04:56:04 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88250800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:56:04 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:56:04 - Current CPU temperature: 63C
2024-05-09 04:57:05 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88200800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:57:05 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:57:05 - Current CPU temperature: 68C
2024-05-09 04:58:06 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88250800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:58:06 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:58:06 - Current CPU temperature: 63C
2024-05-09 04:59:06 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88250800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 04:59:06 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 04:59:06 - Current CPU temperature: 63C
2024-05-09 05:00:07 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881F0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 05:00:07 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 05:00:07 - Current CPU temperature: 69C
2024-05-09 05:01:08 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88250800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 05:01:08 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 05:01:08 - Current CPU temperature: 63C
2024-05-09 05:02:08 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881F0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 05:02:08 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 05:02:08 - Current CPU temperature: 69C
2024-05-09 05:03:09 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88250800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 05:03:09 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 05:03:09 - Current CPU temperature: 63C
2024-05-09 05:03:30 - MtSupportRunAllTests - Test execution time: 815.556s (Test 9 cumulative error count: 0)
2024-05-09 05:03:30 - Running test #10 (Test 10 [Bit fade test, 2 patterns, 1 CPU])
2024-05-09 05:03:30 - MtSupportRunAllTests - Setting random seed to 0xB551BD04
2024-05-09 05:03:30 - MtSupportRunAllTests - Start time: 11788463 ms
2024-05-09 05:03:30 - MtSupportRunAllTests - Enabling memory cache for test
2024-05-09 05:03:30 - MtSupportRunAllTests - Enabling memory cache complete
2024-05-09 05:03:30 - Start bit fade test (0x0 - 0x8BF000000)
2024-05-09 05:03:30 - Starting Stage 0, Pattern=00000000
2024-05-09 05:03:34 - Finished Stage 0, Pattern=00000000
2024-05-09 05:03:34 - Sleep start time: 11792797
2024-05-09 05:03:34 - Sleep time: 300000
2024-05-09 05:03:34 - Test 10 - Sleeping (299 seconds remaining)
2024-05-09 05:04:05 - Slept for 29 seconds
2024-05-09 05:04:10 - GetIA32ArchitecturalTemp - MSR(0x19C) =         882D0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 05:04:10 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 05:04:10 - Current CPU temperature: 55C
2024-05-09 05:04:35 - Slept for 59 seconds
2024-05-09 05:05:05 - Slept for 89 seconds
2024-05-09 05:05:10 - GetIA32ArchitecturalTemp - MSR(0x19C) =         882E0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 05:05:10 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 05:05:10 - Current CPU temperature: 54C
2024-05-09 05:05:35 - Slept for 119 seconds
2024-05-09 05:06:06 - Slept for 149 seconds
2024-05-09 05:06:11 - GetIA32ArchitecturalTemp - MSR(0x19C) =         882F0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 05:06:11 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 05:06:11 - Current CPU temperature: 53C
2024-05-09 05:06:36 - Slept for 179 seconds
2024-05-09 05:07:06 - Slept for 209 seconds
2024-05-09 05:07:11 - GetIA32ArchitecturalTemp - MSR(0x19C) =         882F0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 05:07:11 - MapTempIntel - MSR(0x1A2) =           640E00
